area_id,year,sex,age_group,population
COG,1998,male,Y055_059,27962.00000000001
COG,1998,male,Y060_064,23388.99999999998
COG,1998,male,Y065_069,16744.99999999999
COG,1998,male,Y070_074,11418.999999999998
COG,1998,male,Y075_079,6476.000000000003
COG,1998,male,Y080_999,5093.000000000001
COG,1999,female,Y000_004,251098.0000000001
COG,1999,female,Y005_009,218871.9999999999
COG,1999,female,Y010_014,195790.00000000017
COG,1999,female,Y015_019,169308.00000000015
COG,1999,female,Y020_024,150263.99999999997
COG,1999,female,Y025_029,128410.99999999999
COG,1999,female,Y030_034,110460
COG,1999,female,Y035_039,88511.99999999993
COG,1999,female,Y040_044,67990
COG,1999,female,Y045_049,50671.999999999985
COG,1999,female,Y050_054,39053.00000000002
COG,1999,female,Y055_059,30398.999999999996
COG,1999,female,Y060_064,27089.99999999999
COG,1999,female,Y065_069,21324.99999999999
COG,1999,female,Y070_074,16182.000000000007
COG,1999,female,Y075_079,9980.000000000004
COG,1999,female,Y080_999,8126.999999999997
COG,1999,male,Y000_004,254491.00000000015
COG,1999,male,Y005_009,220902.0000000001
COG,1999,male,Y010_014,197563
COG,1999,male,Y015_019,171517.9999999999
COG,1999,male,Y020_024,150352.0000000001
COG,1999,male,Y025_029,126379
COG,1999,male,Y030_034,105567.99999999991
COG,1999,male,Y035_039,85312.99999999996
COG,1999,male,Y040_044,65274.99999999999
COG,1999,male,Y045_049,46457.99999999997
COG,1999,male,Y050_054,35600.000000000015
COG,1999,male,Y055_059,27962.00000000001
COG,1999,male,Y060_064,23388.99999999998
COG,1999,male,Y065_069,16744.99999999999
COG,1999,male,Y070_074,11418.999999999998
COG,1999,male,Y075_079,6476.000000000003
COG,1999,male,Y080_999,5093.000000000001
COG,2000,female,Y000_004,251098.0000000001
COG,2000,female,Y005_009,218871.9999999999
COG,2000,female,Y010_014,195790.00000000017
COG,2000,female,Y015_019,169308.00000000015
COG,2000,female,Y020_024,150263.99999999997
COG,2000,female,Y025_029,128410.99999999999
COG,2000,female,Y030_034,110460
COG,2000,female,Y035_039,88511.99999999993
COG,2000,female,Y040_044,67990
COG,2000,female,Y045_049,50671.999999999985
COG,2000,female,Y050_054,39053.00000000002
COG,2000,female,Y055_059,30398.999999999996
COG,2000,female,Y060_064,27089.99999999999
COG,2000,female,Y065_069,21324.99999999999
