iso3,country.name,method,kp,area_name,year,pse_lower,pse,pse_upper,prop_lower,population_proportion,prop_upper,ref,link,dataset_id,uid,data_checked,source_found,duplicate_of,area_level,idx
COD,Congo - Kinshasa,2S-CRC,FSW,Bas Congo,2013,NA,34238,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_c71c2e3c5821e020d114166ff10c3f9d,452823bf6d18e25c748384cc716ee7a4,Yes,yes,NA,NA,261
COD,Congo - Kinshasa,2S-CRC,FSW,Katanga,2013,NA,86059,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_9fde8aaf8b97053b5768c03fcca3bd3e,23df45cc7c2c180accac80db88ec6735,Yes,yes,NA,NA,262
COD,Congo - Kinshasa,2S-CRC,FSW,Kinshasa,2013,NA,102714,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_06762e5dac8643a809277fab6072e915,cb193bf511c76fd0d03adfa9ba48ef4d,Yes,yes,NA,NA,263
COD,Congo - Kinshasa,2S-CRC,FSW,Nord Kivu,2013,NA,59917,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_d0463c04cf40abf108caf67d1e36de4a,fe4a92b8953e07c3245b4c005ce20c7b,Yes,yes,NA,NA,264
COD,Congo - Kinshasa,2S-CRC,FSW,Orientale,2013,NA,145512,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_612f5d833210cd7780eef2f11e0eead0,df5d497b3a8d120a7305b8bb12d794c9,Yes,yes,NA,NA,265
COD,Congo - Kinshasa,2S-CRC,FSW,Sud Kivu,2013,NA,51357,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_10753a4e97a3459073b736ccd8cc65c5,01d781bbbd24f6834a06553d8b6b20b3,Yes,yes,NA,NA,266
COD,Congo - Kinshasa,"Unique object, social, service, 2S-CRC",FSW,Kinshasa,2018,NA,16884,NA,NA,0.0049,NA,Rapport de l'enquête sur la Cartographie programmatique et Estimation de taille des populations clés exposées au risque du VIH/Sida et des IST dans 12 Provinces de la RDC,NA,NA,NA,Yes,yes,NA,NA,271
COD,Congo - Kinshasa,2S-CRC,MSM,Bas Congo,2013,NA,19809,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_2694a042a42d52d7ac875b5b3b57acef,d99b90ad2c0f62895185515d9c084c66,Yes,yes,NA,NA,273
COD,Congo - Kinshasa,2S-CRC,MSM,Katanga,2013,NA,42927,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_af553d31625795585a02bb3a131f3b15,de0c90721b75fd8ab39018243b94d4d8,Yes,yes,NA,NA,274
COD,Congo - Kinshasa,2S-CRC,MSM,Kinshasa,2013,NA,89141,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_545f8321dfe0bb87e4a9277f2d605a04,f30c61413fe6e4b151a91c1cd3dc35b7,Yes,yes,NA,NA,275
COD,Congo - Kinshasa,2S-CRC,MSM,Nord Kivu,2013,NA,19809,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_fe2e6fe2f9b71a01a0eaa7290a7a7be5,9d0f1217d66e9cb47e70dae9d86caf92,Yes,yes,NA,NA,276
COD,Congo - Kinshasa,2S-CRC,MSM,Oriental,2013,NA,52825,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GF_87875eab86fbd9102a85160d46cdf73e,1b8b1dbd8631801333bd7587408dae62,Yes,yes,NA,NA,277
COD,Congo - Kinshasa,2S-CRC,MSM,Sud Kivu,2013,NA,13205,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_c30da957b913324f840d1df363061694,ce3d1ea5a572cc9d101f91a7893594e2,Yes,yes,NA,NA,278
COD,Congo - Kinshasa,"Unique object, social, service",MSM,Kinshasa,2018,NA,9458,NA,NA,0.0028,NA,Rapport de l'enquête sur la Cartographie programmatique et Estimation de taille des populations clés exposées au risque du VIH/Sida et des IST dans 12 Provinces de la RDC,NA,NA,NA,Yes,yes,NA,NA,283
COD,Congo - Kinshasa,2S-CRC,PWID,Bas Congo,2013,NA,734,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_5a716d424eda4f4d9d475afdedc27042,6fc022babe2707d7b3e2d8f3a9233325,Yes,yes,NA,NA,285
COD,Congo - Kinshasa,2S-CRC,PWID,Katanga,2013,NA,1689,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_d8a07fd428a84d01c9bc60466698d870,233802b7d60f66869ad83761448b474c,Yes,yes,NA,NA,286
COD,Congo - Kinshasa,2S-CRC,PWID,Kinshasa,2013,NA,1834,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_8ad598ae78d4c8ec3171233d5672404d,07da7294c7c4018ceb9644f551c6d325,Yes,yes,NA,NA,287
COD,Congo - Kinshasa,2S-CRC,PWID,Nord Kivu,2013,NA,611,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_634bd628ee2219ca4caf1e2b31cd3a5c,6d9978e743574f277b74b1be965c819b,Yes,yes,NA,NA,288
COD,Congo - Kinshasa,2S-CRC,PWID,Oriental,2013,NA,1712,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GF_092a0536bc297ac7fa7dffffa42a1300,d4142c6ff851e47584f3b3e217787607,Yes,yes,NA,NA,289
COD,Congo - Kinshasa,2S-CRC,PWID,Sud Kivu,2013,NA,856,NA,NA,NA,NA,"Rapport de l�enqu�te sur l�estimation de la taille des populations cl�s dans six provinces (Bas Congo, Katanga, Kinshasa, Orientale, Nord et Sud Kivu) 
En  RDC",NA,GAM_65332880f5ade113faf99ace9c87637e,1f21c1837821e027410a356e4a55e895,Yes,yes,NA,NA,290
COD,Congo - Kinshasa,"Unique object, social, service, 2S-CRC",PWID,Kinshasa,2018,NA,5202,NA,NA,8e-4,NA,Rapport de l'enquête sur la Cartographie programmatique et Estimation de taille des populations clés exposées au risque du VIH/Sida et des IST dans 12 Provinces de la RDC,NA,NA,NA,Yes,yes,NA,NA,292
COD,Congo - Kinshasa,SS-PSE,MSM,Lubumbashi,2019,2617,3296,3610,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,294
COD,Congo - Kinshasa,SS-PSE,MSM,Bunia,2019,3452,4386,4836,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,295
COD,Congo - Kinshasa,SS-PSE,MSM,Kinshasa,2019,5981,7741,8536,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,296
COD,Congo - Kinshasa,SS-PSE,MSM,Matadi,2019,698,2268,4588,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,297
COD,Congo - Kinshasa,SS-PSE,PWID,Lubumbashi,2019,865,1970,2641,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,298
COD,Congo - Kinshasa,SS-PSE,PWID,Bunia,2019,670,2276,5189,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,299
COD,Congo - Kinshasa,SS-PSE,PWID,Kinshasa,2019,4673,5667,6126,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,300
COD,Congo - Kinshasa,SS-PSE,PWID,Matadi,2019,549,1748,4242,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,301
COD,Congo - Kinshasa,SS-PSE,FSW,Buta,2019,661,2018,4935,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,302
COD,Congo - Kinshasa,SS-PSE,FSW,Lubumbashi,2019,4194,5432,6012,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,303
COD,Congo - Kinshasa,SS-PSE,FSW,Isiro,2019,927,2893,5123,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,304
COD,Congo - Kinshasa,SS-PSE,FSW,Bunia,2019,650,2258,4716,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,305
COD,Congo - Kinshasa,SS-PSE,FSW,Mbuji-Mayi,2019,3402,4381,4843,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,306
COD,Congo - Kinshasa,SS-PSE,FSW,Matadi,2019,595,2007,4338,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,307
COD,Congo - Kinshasa,SS-PSE,FSW,Kikwit,2019,702,2439,4710,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,308
COD,Congo - Kinshasa,SS-PSE,FSW,Mwene-Ditu,2019,617,1726,4032,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,309
COD,Congo - Kinshasa,SS-PSE,FSW,Kolwezi,2019,2911,3871,4340,NA,NA,NA,"ENQU�TE DE SURVEILLANCE BIO-COMPORTEMENTALE AUPR�S DES POPULATIONS CLES � RISQUE DE L�INFECTION PAR LE VIH DANS 14 PROVINCES, 2018-2019",NA,NA,NA,Yes,yes,NA,NA,310
