iso3,study_idx,observation_idx,kp,method,area_name,count_estimate,c1,c2,c3,c3_prop
AGO,4,3481,MSM,Object multiplier,Luanda,6236,792,351,,
BDI,7,648,FSW,Service multiplier,Bujumbura,8799,359,498,,0.0408
BDI,7,654,FSW,SS-PSE,Bujumbura,1563,,,,
BDI,7,649,FSW,Service multiplier,Gitega,1017,118,248,,0.116
BDI,7,3524,FSW,SS-PSE,Gitega,1588,,,,
BDI,7,655,FSW,SS-PSE,Kirundo,632,,,,
BDI,7,3522,FSW,SS-PSE,Makamba,452,,,,
BDI,7,3523,FSW,SS-PSE,Mukungu,463,,,,
BDI,7,3527,FSW,SS-PSE,Muyinga,642,,,,
BDI,7,3525,FSW,SS-PSE,Ngozi,819,,,,
BDI,7,651,FSW,Service multiplier,Ngozi; Kirundo; Muyinga,1416,,,,
BDI,7,652,FSW,Service multiplier,Ngozi; Kirundo; Muyinga,7361,,,,
BDI,7,3526,FSW,SS-PSE,Rumonge,668,,,,
BDI,7,650,FSW,Service multiplier,Rumonge; Makamba,421,,,,
BDI,7,653,FSW,Service multiplier,Rumonge; Makamba,6000,,,,
BDI,7,3532,MSM,Service multiplier,Bujumbura,6452,490,245,,0.076
BDI,7,3555,MSM,SS-PSE,Bujumbura,879,,,,
BDI,7,3559,MSM,SS-PSE,Gitega,962,,,,
BDI,7,3556,MSM,SS-PSE,Kirundo,458,,,,
BDI,7,3557,MSM,SS-PSE,Makamba,126,,,,
BDI,7,3558,MSM,SS-PSE,Mukungu,440,,,,
