iso3,area_id,urban_proportion
AGO,AGO_1_10wp,0.4215170312945729
AGO,AGO_1_11tw,0.9924509976177552
AGO,AGO_1_12sy,0.1874754749801719
AGO,AGO_1_13sz,0.28308973774495033
AGO,AGO_1_14jw,0.451265370394744
AGO,AGO_1_15wo,0.08347233268071493
AGO,AGO_1_16rk,0.429328991823474
AGO,AGO_1_17bv,0.346146095231069
AGO,AGO_1_18bk,0.442234977029629
AGO,AGO_1_1cl,0.7860856510012115
AGO,AGO_1_2bo,0.5054743446655656
AGO,AGO_1_3hv,0.14694523548668448
AGO,AGO_1_4pd,0.8696533902928878
AGO,AGO_1_5zb,0.22460778343894056
AGO,AGO_1_6ih,0.31502202956385805
AGO,AGO_1_7nw,0.392342490306927
AGO,AGO_1_8ql,0.2241261741795942
AGO,AGO_1_9rq,0.40938253771170086
BDI,BDI_1_1,0.06586342164006691
BDI,BDI_1_10,0.02066634346652331
BDI,BDI_1_11,0.05309223682576847
BDI,BDI_1_12,0.05701249096599714
BDI,BDI_1_13,0.10274082488242324
BDI,BDI_1_14,0.00639394711486111
BDI,BDI_1_15,0.12243829731646698
BDI,BDI_1_16,0.14706921166089398
BDI,BDI_1_17,0.02343361853351593
BDI,BDI_1_18,0.01013414815887865
BDI,BDI_1_2,0.9686457203746828
BDI,BDI_1_3,0.16275629021490007
BDI,BDI_1_4,0.00441855138201549
BDI,BDI_1_5,0
BDI,BDI_1_6,0.04718212470394931
BDI,BDI_1_7,0.1003686482495826
BDI,BDI_1_8,0
BDI,BDI_1_9,0.08500844224518513
BEN,BEN_1_10oz,0.8323756534479252
BEN,BEN_1_11oz,0.6733086469436977
BEN,BEN_1_12ct,0.20680401986263736
BEN,BEN_1_1gz,0.723900629153128
BEN,BEN_1_2ys,0.05134161473666056
BEN,BEN_1_3xj,0.9999645290150758
BEN,BEN_1_4qu,0.5075053032806464
BEN,BEN_1_5vw,0.5648012433196814
BEN,BEN_1_6yg,0.03063708982033848
BEN,BEN_1_7ra,0.03899987132938008
BEN,BEN_1_8fr,0.9379485285095128
BEN,BEN_1_9dz,0.07998218914059224
BFA,BFA_1_1,0.0648792389643437
BFA,BFA_1_10,0.18652661269097448
BFA,BFA_1_11,0.1619342545597575
BFA,BFA_1_12,0.03452470233047222
BFA,BFA_1_13,0.04684017449745054
BFA,BFA_1_2,0.0924605630435846
BFA,BFA_1_3,0.954390896133843
BFA,BFA_1_4,0.27641146157331087
BFA,BFA_1_5,0.1306541816463454
BFA,BFA_1_6,0.1570635895308493
BFA,BFA_1_7,0.09575995013801818
BFA,BFA_1_8,0.08806081067390667
BFA,BFA_1_9,0.3971994108485642
BWA,BWA_1_01va,0.5597218442578922
BWA,BWA_1_02ek,0.29154168662299174
BWA,BWA_1_03by,0.07647087254425111
BWA,BWA_1_04im,0.10606537739053444
BWA,BWA_1_05bu,0.8124282767010663
BWA,BWA_1_06kw,0.8780021477828142
BWA,BWA_1_07rb,0.9218067064379296
BWA,BWA_1_08my,0.2764320091050101
BWA,BWA_1_09vh,0.9603544566841624
BWA,BWA_1_10je,0.8340016513656167
CAF,CAF_1_01,0.4827092438736067
CAF,CAF_1_02,0.3280556975038582
CAF,CAF_1_03,0.27215578347796465
CAF,CAF_1_04,0.3181218404144994
CAF,CAF_1_05,0.08337630260235782
CAF,CAF_1_06,0.26935196081459334
CAF,CAF_1_07,0.99989400370816806
CIV,CIV_1_01df,0.9722195385180302
CIV,CIV_1_02rc,0.9940064145165416
CIV,CIV_1_03mp,0.3724438192540849
CIV,CIV_1_04ad,0.1201326189482726
CIV,CIV_1_05mk,0.18176047046029645
CIV,CIV_1_06vp,0.4919077333900138
CIV,CIV_1_07ms,0.18482232096421145
CIV,CIV_1_08fi,0.10004827973971687
CIV,CIV_1_09mb,0.26911882490068917
CIV,CIV_1_10eg,0.03447690025519988
CIV,CIV_1_11jl,0.6268186258887137
CIV,CIV_1_12us,0.2649593584777363
CIV,CIV_1_13oh,0.5137261911340051
CIV,CIV_1_14jp,0.2517307969065783
CIV,CIV_1_15yu,0.4045709697526146
CIV,CIV_1_16yk,0.5451266799060603
CIV,CIV_1_17ut,0.17899140531445337
CIV,CIV_1_18pr,0.4290574481429189
